                                                Prefix Verb           URI Pattern                                                                     Controller#Action
     new_cama_admin_appearances_widgets_sidebar_assign GET            /admin/appearances/widgets/sidebar/:sidebar_id/assign/new(.:format)             camaleon_cms/admin/appearances/widgets/assign#new
    edit_cama_admin_appearances_widgets_sidebar_assign GET            /admin/appearances/widgets/sidebar/:sidebar_id/assign/:id/edit(.:format)        camaleon_cms/admin/appearances/widgets/assign#edit
         cama_admin_appearances_widgets_sidebar_assign PATCH          /admin/appearances/widgets/sidebar/:sidebar_id/assign/:id(.:format)             camaleon_cms/admin/appearances/widgets/assign#update
                                                       PUT            /admin/appearances/widgets/sidebar/:sidebar_id/assign/:id(.:format)             camaleon_cms/admin/appearances/widgets/assign#update
                                                       DELETE         /admin/appearances/widgets/sidebar/:sidebar_id/assign/:id(.:format)             camaleon_cms/admin/appearances/widgets/assign#destroy
          cama_admin_appearances_widgets_sidebar_index GET            /admin/appearances/widgets/sidebar(.:format)                                    camaleon_cms/admin/appearances/widgets/sidebar#index
                                                       POST           /admin/appearances/widgets/sidebar(.:format)                                    camaleon_cms/admin/appearances/widgets/sidebar#create
            new_cama_admin_appearances_widgets_sidebar GET            /admin/appearances/widgets/sidebar/new(.:format)                                camaleon_cms/admin/appearances/widgets/sidebar#new
           edit_cama_admin_appearances_widgets_sidebar GET            /admin/appearances/widgets/sidebar/:id/edit(.:format)                           camaleon_cms/admin/appearances/widgets/sidebar#edit
                cama_admin_appearances_widgets_sidebar PATCH          /admin/appearances/widgets/sidebar/:id(.:format)                                camaleon_cms/admin/appearances/widgets/sidebar#update
                                                       PUT            /admin/appearances/widgets/sidebar/:id(.:format)                                camaleon_cms/admin/appearances/widgets/sidebar#update
                                                       DELETE         /admin/appearances/widgets/sidebar/:id(.:format)                                camaleon_cms/admin/appearances/widgets/sidebar#destroy
                             toggle_cama_admin_plugins GET            /admin/plugins/toggle(.:format)                                                 camaleon_cms/admin/plugins#toggle
                             cama_admin_plugin_upgrade GET            /admin/plugins/:plugin_id/upgrade(.:format)                                     camaleon_cms/admin/plugins#upgrade
                                    cama_admin_plugins GET            /admin/plugins(.:format)                                                        camaleon_cms/admin/plugins#index
                                     cama_admin_plugin DELETE         /admin/plugins/:id(.:format)                                                    camaleon_cms/admin/plugins#destroy
                            save_cama_admin_installers POST           /admin/installers/save(.:format)                                                camaleon_cms/admin/installers#save
                         welcome_cama_admin_installers GET            /admin/installers/welcome(.:format)                                             camaleon_cms/admin/installers#welcome
                                 cama_admin_installers GET            /admin/installers(.:format)                                                     camaleon_cms/admin/installers#index
                                 crop_cama_admin_media                /admin/media/crop(.:format)                                                     camaleon_cms/admin/media#crop
                                 ajax_cama_admin_media GET            /admin/media/ajax(.:format)                                                     camaleon_cms/admin/media#ajax
                download_private_file_cama_admin_media GET            /admin/media/download_private_file(.:format)                                    camaleon_cms/admin/media#download_private_file
                               upload_cama_admin_media POST           /admin/media/upload(.:format)                                                   camaleon_cms/admin/media#upload
                              actions_cama_admin_media POST           /admin/media/actions(.:format)                                                  camaleon_cms/admin/media#actions
                                      cama_admin_media GET            /admin/media(.:format)                                                          camaleon_cms/admin/media#index
                         admin_plugins_attack_settings GET            /admin/plugins/attack/settings(.:format)                                        plugins/attack/admin#settings
                                                       POST           /admin/plugins/attack/settings(.:format)                                        plugins/attack/admin#save_settings
                    admin_plugins_front_cache_settings GET            /admin/plugins/front_cache/settings(.:format)                                   plugins/front_cache/admin#settings
                       admin_plugins_front_cache_clean GET            /admin/plugins/front_cache/clean(.:format)                                      plugins/front_cache/admin#clean_cache
                                                       POST           /admin/plugins/front_cache/settings(.:format)                                   plugins/front_cache/admin#save_settings
                                                       GET            /admin/*path(.:format)                                                          camaleon_cms/admin/admin#render_error {:error_msg=>"Invalid route"}
                                             cama_root GET            /(:locale)(.:format)                                                            camaleon_cms/frontend#index {:locale=>/en/}
                                     cama_post_type_en GET            (/:locale)/group/:post_type_id-:title(.:format)                                 camaleon_cms/frontend#post_type {:locale=>/en/, :post_type_id=>/[0-9]+/}
                             cama_post_of_post_type_en GET            (/:locale)/group/:post_type_id-:title/:slug(.:format)                           camaleon_cms/frontend#post {:locale=>/en/, :post_type_id=>/[0-9]+/}
                                      cama_category_en GET            (/:locale)/category/:category_id-:title(.:format)                               camaleon_cms/frontend#category {:locale=>/en/, :category_id=>/[0-9]+/}
                              cama_post_of_category_en GET            (/:locale)/category/:category_id-:title/:slug(.:format)                         camaleon_cms/frontend#post {:locale=>/en/, :category_id=>/[0-9]+/}
                    cama_post_of_category_post_type_en GET            (/:locale)/:post_type_title/category/:category_id-:title/:slug(.:format)        camaleon_cms/frontend#post {:locale=>/en/, :post_type_title=>/(?!(en))[\w\.\-]+/, :category_id=>/[0-9]+/}
                                      cama_post_tag_en GET            (/:locale)/tag/:post_tag_id-:title(.:format)                                    camaleon_cms/frontend#post_tag {:locale=>/en/, :post_tag_id=>/[0-9]+/}
                                   cama_post_of_tag_en GET            (/:locale)/tag/:post_tag_id-:title/:slug(.:format)                              camaleon_cms/frontend#post {:locale=>/en/, :post_tag_id=>/[0-9]+/}
                                       cama_profile_en GET            (/:locale)/profile/:user_id-:user_name(.:format)                                camaleon_cms/frontend#profile {:locale=>/en/, :user_id=>/[0-9]+/}
                                        cama_search_en GET            (/:locale)/search(.:format)                                                     camaleon_cms/frontend#search {:locale=>/en/}
                                          cama_profile GET            (/:locale)/profile/:user_id-:user_name(.:format)                                camaleon_cms/frontend#profile {:locale=>/en/, :user_id=>/[0-9]+/}
                                           cama_search GET            (/:locale)/search(.:format)                                                     camaleon_cms/frontend#search {:locale=>/en/}
                                 cama_post_of_posttype GET            (/:locale)/:post_type_title/:slug(.:format)                                     camaleon_cms/frontend#post {:locale=>/en/, :post_type_title=>/(?!(en))[\w\.\-]+/}
                                     cama_save_comment POST           (/:locale)/save_comment/:post_id(.:format)                                      camaleon_cms/frontend#save_comment {:locale=>/en/}
                                        cama_save_form POST           (/:locale)/save_form(.:format)                                                  camaleon_cms/frontend#save_form {:locale=>/en/}
                                          cama_sitemap GET            (/:locale)/sitemap(.:format)                                                    camaleon_cms/frontend#sitemap {:format=>:xml, :locale=>/en/}
                                           cama_robots GET            (/:locale)/robots(.:format)                                                     camaleon_cms/frontend#robots {:format=>:txt, :locale=>/en/}
                                              cama_rss GET            (/:locale)/rss(.:format)                                                        camaleon_cms/frontend#rss {:format=>"rss", :locale=>/en/}
                                             cama_ajax GET            (/:locale)/ajax(.:format)                                                       camaleon_cms/frontend#ajax {:locale=>/en/}
                                      cama_post_type_2 GET            (/:locale)/:post_type_slug(.:format)                                            camaleon_cms/frontend#post_type {:post_type_id=>2, :locale=>/en/, :post_type_slug=>/(post)/}
                                      cama_post_type_7 GET            (/:locale)/:post_type_slug(.:format)                                            camaleon_cms/frontend#post_type {:post_type_id=>7, :locale=>/en/, :post_type_slug=>/(page)/}
                                     cama_post_type_20 GET            (/:locale)/:post_type_slug(.:format)                                            camaleon_cms/frontend#post_type {:post_type_id=>20, :locale=>/en/, :post_type_slug=>/(organization)/}
                                     cama_post_type_21 GET            (/:locale)/:post_type_slug(.:format)                                            camaleon_cms/frontend#post_type {:post_type_id=>21, :locale=>/en/, :post_type_slug=>/(code)/}
                                     cama_post_type_22 GET            (/:locale)/:post_type_slug(.:format)                                            camaleon_cms/frontend#post_type {:post_type_id=>22, :locale=>/en/, :post_type_slug=>/(ecc)/}
                                   cama_hierarchy_post GET            (/:locale)/:parent_title/*slug(.:format)                                        camaleon_cms/frontend#post {:format=>/html|rss|json/, :slug=>/[a-zA-Z0-9_=\s\-\/]+/, :locale=>/en/, :parent_title=>/(?!(en))[\w\-]+/}
                                             cama_post GET            (/:locale)/:slug(.:format)                                                      camaleon_cms/frontend#post {:format=>/html|rss|json/, :locale=>/en/, :slug=>/[a-zA-Z0-9_=\s\-]+/}
